Square Footage/Area,Number of Bedrooms,Number of Bathrooms,Year Built,Number of Floors,Distance to City Center,Age of House,House Price
1800,2,2,2010,3,17.75981404508299,15,192370.50471445618
4487,3,2,1903,3,7.175119899089695,122,242351.97847478834
2027,5,3,1906,3,26.923089914381485,119,113053.42737466212
1718,5,3,2008,2,23.613252384935073,17,166286.7537146206
4996,1,3,1934,2,21.141303579934547,91,310375.8341262221
3604,1,2,1947,1,18.699848807842805,78,169207.25191375066
3235,3,2,1972,3,25.97223904507317,53,156729.86547833795
1454,4,3,1971,2,7.080330815511328,54,163074.06743279845
3946,2,1,2015,2,26.256710861544715,10,195397.88148782714
1545,1,2,1944,2,23.790022803509544,81,71600.44095322106
2193,5,1,1980,2,22.570744378436725,45,25936.602210712997
3936,3,1,1980,2,17.05704250321026,45,203921.54498774197
1062,2,2,2012,3,7.7642027486327025,13,126329.4171330887
2985,3,2,1996,3,12.994663521760941,29,182123.65108210858
3854,2,1,1995,3,23.910334308894647,30,210177.319284194
725,2,1,1971,3,1.437465288541071,54,165995.98516282885
1459,1,3,1918,1,23.57049769328087,107,20649.36347537941
3567,3,3,1962,3,7.582086844383212,63,263689.79350223485
1315,3,2,1937,2,4.757121421287289,88,167791.8737587158
3620,5,3,1966,3,3.9131888863189137,59,272838.658638136
516,5,3,1958,1,1.3038753525490459,67,48965.21382441241
1743,1,3,1968,2,15.945801314032861,57,116601.53851229763
2705,1,3,1912,3,6.93866624446502,113,32850.69442670114
3024,4,1,1946,3,29.68823709049913,79,-7283.063169631394
1569,5,2,2009,3,17.44588429823007,16,144762.94946112268
3944,2,3,1960,2,4.567615446002307,65,118748.63450789975
3065,3,1,1930,2,20.81849495393528,95,42536.12801678463
1560,1,1,2018,1,26.9834352120369,7,9544.766188373174
2827,3,1,1979,2,22.482795113403625,46,79830.79717249479
3920,3,3,2013,2,2.7549759006637062,12,269344.747120653
801,4,3,1995,3,26.92858334518346,30,114907.75700287448
4776,5,2,1921,2,23.92091688286896,104,226961.28991958968
1106,1,3,1992,3,5.169965053115623,33,66324.08475168017
3670,3,3,1985,3,2.0276837176180975,40,330139.0024863595
1199,1,1,1942,2,16.9406619717721,83,-58814.84774252585
1639,2,2,1966,1,5.103056434529319,59,108235.00613501701
690,4,3,1953,1,25.120433101560526,72,-58865.598055266804
2800,2,3,1909,2,11.070872371814376,116,146403.27817108383
1480,1,1,1941,1,27.430327119728975,84,-31222.35155381681
3475,1,1,1963,3,17.18780107815967,62,200298.49234183936
1684,5,3,1920,3,5.88883533507021,105,175067.96755450085
3827,3,2,1979,2,4.618166587114103,46,205138.53363907454
3894,3,2,1975,1,17.50593690795374,50,148235.20723532673
627,2,1,1965,1,22.975566549942094,60,-38331.536301431755
2565,4,1,1940,3,23.554416608394373,85,193865.32317653386
2316,3,3,1923,2,8.634843431017797,102,214848.89376235064
1069,5,1,1934,1,6.525279387908941,91,14960.752567840645
2395,2,3,1955,2,0.9943109825252812,70,206778.33395249158
3233,2,2,1929,1,20.536374960434497,96,25469.30367383323
4363,5,2,1956,3,2.7587636237893998,69,263006.58607576357
4514,4,3,1993,3,12.912455452094811,32,239584.41600059264
3401,5,1,1946,2,18.249623838539733,79,214265.10136300288
2186,4,2,1934,3,28.14471387513047,91,14829.982385187992
3509,5,1,1918,1,9.698163040195174,107,189323.02265053807
654,5,2,2013,3,7.868278792172334,12,113130.66970178117
3037,1,3,1907,2,19.797724551439902,118,99684.38485920479
1909,2,3,1925,2,18.767551445580658,100,157726.4932004779
4557,5,3,2012,2,10.297238607589675,13,393443.14379394654
1284,5,2,2003,1,27.8790041475387,22,52343.34663473533
3675,3,1,1970,1,25.423438660944164,55,117683.8689871678
4841,2,1,1929,1,7.107485103019894,96,142383.878750782
3306,3,1,1906,1,7.554705090318434,119,137922.9353670842
1037,2,2,1966,1,15.612860233168877,59,133176.58208779292
2341,3,2,1964,3,23.32037700105625,61,100152.1020204351
2955,5,2,1935,1,1.7991911919596995,90,223790.39058130988
1024,5,2,1924,1,20.953387035173847,101,-42035.027301484755
3450,1,2,1936,3,19.622958972771862,89,117392.37659500432
4631,3,1,1900,1,7.328662829433153,125,225187.2768018331
4615,4,2,1914,2,20.59991389061979,111,208743.37823054325
2868,1,2,1936,1,28.23540414193644,89,105427.15429471878
4347,3,1,1912,1,1.8801824266671714,113,180075.8584920653
4995,3,2,2003,2,9.929735631115845,22,201461.3656654692
3201,1,1,1907,2,13.426213141657481,118,161875.87209114106
1471,5,1,1904,2,27.028180588278342,121,-29842.00622838045
1666,3,3,1959,2,28.886712674970124,66,83970.06335018884
3274,5,3,1972,1,13.601399771641802,53,223938.64400949536
2482,1,3,1900,2,22.62583815819464,125,-14465.174226183517
1353,5,3,1935,2,16.18400020105225,90,141554.27025884454
4646,2,2,1934,3,16.364596574870607,91,189377.85054893972
4236,4,3,1965,2,8.703935694457515,60,263440.92401597556
4269,3,1,1962,2,6.900209252984446,63,208340.24404276884
1074,4,2,2003,3,8.996157704759213,22,196841.1019973678
3761,5,3,1922,3,16.91167621408384,103,277989.4817669516
1648,3,1,1908,1,1.3600779876516254,117,-15796.96315149097
2215,5,2,1933,3,27.263843858513972,92,205899.8245198675
4354,2,2,1945,1,5.110369431718398,80,188453.555079085
2991,1,3,1977,3,6.992615967705904,48,294693.9859459742
3160,3,2,1903,3,15.789147205205568,122,126822.07977738407
3624,2,1,1929,1,21.44838560694974,96,96809.00787455402
3551,2,2,1994,3,3.3240071149597203,31,219711.5920012297
504,3,1,2001,1,9.871993577641284,24,18544.53701810164
1376,5,2,1974,3,29.075900864443536,51,192292.12429783048
1491,2,3,1998,2,8.239117520037897,27,117514.48747385459
4642,4,1,1971,3,9.734979279362832,54,245780.24053497703
4864,2,2,1902,1,25.176705473231987,123,170020.42145495125
4965,5,2,1913,3,1.9813257348684299,112,247939.26294915943
1135,5,2,1959,1,14.20608847986464,66,150987.76127491862
2193,4,1,1976,1,11.698694551324273,49,41499.87456137061
2182,2,1,1944,2,9.83930941730521,81,63381.64139451411
619,5,1,1995,2,8.928138024320553,30,120998.60141937796
1330,3,3,1933,1,3.1955360933820716,92,98030.99825822539
4175,1,3,1944,3,9.78736196587364,81,251348.67322738143
1869,1,1,1960,1,1.7700458801122227,65,167298.06819393483
1240,1,2,1982,1,23.53843397751084,43,70074.77548409146
616,2,3,2001,3,12.247719921761345,24,83930.65749177322
3338,4,1,1915,3,13.595163053437393,110,260581.64333227777
1650,5,2,1965,3,26.86104030027888,60,50500.0716593517
2431,3,3,1939,3,19.91262202390601,86,118796.65187865432
1512,3,2,1916,1,0.7377435485925338,109,87364.75277908408
2164,2,2,2018,1,28.323657277357906,7,74607.9398670773
1581,1,2,1933,2,7.495761746342481,92,17102.181912914544
1012,2,2,2005,1,3.674618450415836,20,10393.653390727588
3349,4,3,1915,3,23.159781262236024,110,178830.7349322516
1059,4,3,2001,2,15.264080818068186,24,68484.06826826258
4172,5,3,1959,3,13.296231697531518,66,356101.7443564695
3843,5,1,1965,1,7.860340850640882,60,209941.86128631537
4570,4,3,1965,2,16.6504089509384,60,240974.31027261028
1970,4,2,1989,3,8.59434585347633,36,209433.95175970372
1080,4,3,1912,2,27.096698655968495,113,41319.53590448061
2794,2,2,1955,2,6.848532152129187,70,145378.53215426
3647,4,1,2010,1,26.588476938444728,15,128047.98179644364
4749,3,2,1930,3,17.00246005895703,95,411827.7100230827
2179,1,2,1933,2,24.940399949909608,92,66218.0882633581
4006,4,2,1938,2,21.52895687789817,87,236434.6082355253
3244,1,1,1966,3,21.05250578738408,59,73395.20662617298
3856,2,3,1907,2,10.068201327004143,118,159696.12669780385
4545,1,3,1986,2,7.399959478430002,39,366167.4159792244
1743,2,1,1977,2,6.72114371658325,48,167833.115818032
3618,3,2,2019,3,25.787153883257865,6,213419.64353689057
2641,2,3,1954,3,24.70259119764109,71,98363.68181722556
3559,2,1,1926,3,13.496919076363065,99,141257.454173082
3459,5,3,2017,3,4.4059360981454105,8,246926.65494275733
2765,4,1,1992,1,11.776441433335021,33,93578.20919306285
2979,4,2,2002,2,18.770631897038886,23,217330.31352193403
2135,3,3,1952,3,13.904893057158608,73,160476.8819681271
2257,3,1,1938,2,23.51558342024835,87,100607.19055636859
4952,4,3,1964,2,29.92987325641587,61,215465.4808326392
2570,5,3,1916,1,6.138396609242457,109,173366.75892893082
3349,4,3,2004,3,14.059699179957388,21,208168.71421142112
3751,5,3,1929,3,13.21402510666425,96,188542.5215414919
4230,3,1,1952,2,9.48252971609405,73,294905.5326588266
2989,1,2,1912,3,6.343817743248542,113,149993.91161229153
2131,3,1,1920,2,2.4379174364449474,105,137108.9646049922
3316,3,1,1918,2,26.670019858099103,107,139077.64111857774
1515,2,1,1952,1,12.885536581746369,73,52295.43456641209
1848,2,2,1918,1,15.158417795751442,107,65456.38381400339
3587,2,3,1956,1,27.549790421927018,69,82869.36988653359
3339,2,3,1924,2,23.40056908672046,101,86442.54131800936
835,5,3,1985,3,4.349787291456934,40,86309.90036920685
1395,4,2,1930,1,17.1798890444284,95,80983.25370774156
4046,1,3,1980,3,13.546442157326993,45,227705.20616912228
1351,3,2,1954,1,24.0177266410735,71,-14804.758111499905
2187,5,3,1922,1,21.864860154552503,103,126260.36161810283
2431,1,3,1931,2,20.86696879637662,94,114121.91665857543
4246,5,1,1961,1,10.546072646656958,64,188913.4824950609
2927,5,2,1973,1,24.24643004677801,52,136219.33262820228
2068,3,1,1909,2,2.045543220048406,116,131620.45409287862
4500,4,1,1999,3,5.208934592248934,26,238455.42851728204
3238,2,1,1971,1,10.400886552848396,54,177008.67858625235
3998,4,2,1953,2,2.7658195115437976,72,260653.7216735467
4413,3,2,1951,1,7.432331187273402,74,181393.02116312846
1566,3,3,1919,2,24.989453998438584,106,56321.474754589355
4880,3,1,1931,3,28.47342036480734,94,204862.1682383732
2944,1,3,2013,3,9.48576949533862,12,166442.6352070442
4607,4,1,1913,2,8.303216217670727,112,197076.16885367737
3873,4,2,1949,2,8.756833241269593,76,168958.50372963172
4469,5,2,1927,2,8.692713076849893,98,225921.9123132556
3046,5,2,2009,3,1.5599403744862033,16,249016.078354684
1253,5,1,2015,1,27.844032216767687,10,21891.795414980905
2582,3,2,1952,3,6.8040951763246875,73,87943.31955883157
3274,4,1,1923,2,12.890120185401447,102,114600.23821196432
3396,3,3,1978,2,0.7857630408585483,47,218078.10553682427
4685,1,1,1921,3,25.809675181994187,104,200662.90993563004
1275,5,3,1929,2,22.06914166142006,96,94280.82075458636
2125,3,1,1962,3,28.429303037624244,63,106273.14483087738
3569,3,3,1903,2,23.55765663629377,122,104826.08524117031
917,1,2,1976,1,9.754342105535924,49,49164.512637359396
614,2,3,1958,1,7.812264082488498,67,-72389.11719754217
1116,4,2,1986,2,21.082631072822142,39,84498.126690583
4474,2,2,1907,3,11.241326862809734,118,241520.90310661067
3767,5,3,1981,1,17.203342964702188,44,202158.71271284722
1325,3,1,1911,3,0.6845953952808718,114,96967.70440024645
2016,1,1,2018,2,2.3256281995740196,7,59576.90163277532
3646,1,1,1930,3,16.29335426485871,95,100866.58768543266
912,4,1,1977,1,17.19911357022087,48,73275.12121095117
1228,2,1,1933,3,22.667861861550637,92,37959.07834232681
3848,4,2,1981,3,4.392976928906871,44,236628.343661041
3308,3,1,2019,2,15.638900970824974,6,221051.4129577606
1175,4,2,1997,2,6.2362055107348136,28,122956.28930779111
3965,1,2,1974,2,3.2492855270994934,51,197791.09522259355
3004,1,2,2004,1,12.60962592478636,21,142729.75669547624
3467,5,3,1975,1,5.318431118627188,50,214623.82207854168
3286,5,3,1948,2,7.0425683566733985,77,160483.4973890534
1622,3,2,1978,2,9.867860106150301,47,170830.70997665415
4579,2,3,1956,1,8.151957821924288,69,216592.90486959758
2071,4,1,1994,1,3.083943273475419,31,102180.13446472817
2643,3,1,2012,1,3.1525292233612174,13,94724.9963042484
2187,5,2,2021,1,6.200857749407961,4,46949.0333723198
4632,4,1,1992,2,1.9914960448063992,33,319200.35527153016
4351,5,2,1925,1,18.98048208046935,100,240288.98811040254
3940,4,2,1917,2,8.976138137012608,108,265723.5148186976
4266,2,1,1995,3,8.752506049187595,30,229590.5160439281
2826,3,3,1985,3,10.293949680014073,40,179318.52459527802
3414,4,1,1937,1,20.05249008918679,88,106156.37406728258
4452,1,1,1980,3,26.18369950376297,45,155721.01999680095
1095,1,2,1986,3,22.893064510391333,39,92560.32400583537
1228,4,2,1987,3,21.962112291640302,38,75187.90068863118
1865,4,2,1949,1,14.789539975225054,76,109784.91987439498
4992,4,2,1907,1,20.967263930538646,118,185597.86661036388
1198,1,3,1940,3,16.8064898569907,85,118022.92574006325
895,1,3,1905,2,6.879390581502602,120,-56125.11571624478
4671,4,3,1968,3,6.653356848360996,57,239063.72071901476
4860,5,2,1943,1,9.243564202820862,82,283254.8336032653
3002,5,2,2020,1,27.36867879360949,5,243024.5011807183
2319,2,2,1963,1,16.648737791201913,62,83748.77663845573
1217,3,3,1928,3,22.150208621555148,97,8780.833848967377
3282,5,2,1927,2,10.723483414588154,98,232962.68501415272
4077,1,1,1910,1,12.527615234624145,115,159952.07639687252
643,5,1,2020,1,4.204184569798915,5,156548.13689031545
3640,2,2,1964,3,5.553201255739276,61,150322.84199556508
4991,2,1,2006,2,24.907018367371293,19,280912.3691984324
3438,3,1,1918,3,17.75273963482202,107,62718.90825712035
4136,5,3,1908,1,10.457207743572658,117,207519.76946153867
3722,1,2,1926,2,24.184110665368607,99,144686.8056450905
1667,1,2,1933,2,7.772337216320498,92,83333.6572609932
3116,4,3,1943,1,29.29296460870601,82,174950.72297300032
1562,1,1,1967,2,10.672119428512008,58,-29249.359135997205
2656,3,1,1999,2,10.450673147461213,26,160498.3545425682
3482,3,2,1981,3,9.701401213332804,44,272977.89799919893
3794,1,1,1914,1,4.102289719766494,111,159857.84219430535
1656,1,3,1950,1,3.778545846294366,75,41847.378472781784
1232,4,3,1912,1,19.61909851875664,113,91618.07418506271
4830,1,2,1982,1,26.315982314462385,43,158636.53954942807
1453,4,3,1948,1,23.820355053014367,77,16472.78423781297
